Infinitive,English,Type,Conjugation
luascáU,yaw,v1c,1
luasdiailigh,speed-dial,v2b,2
luasghéaraigh,accelerate,v2a,2
luasmhoilligh,decelerate,v2b,2
luathaigh,quicken,v2a,2
luathbhruith,spatchcock,v1b,1
lúb,loop,v1a,1
lúbáil,link,v1c,1
lúcháirigh,rejoice,v2b,2
luchtaigh,charge,v2a,2
lufáil,luff,v1c,1
luigh,lie,v1h,1
luisnigh,blush,v2b,2
lútáil,fawn,v1c,1
macadamaigh,macadamize,v2a,2
macallaigh,echo,v2a,2
macasamhlaigh,reproduce,v2a,2
máchailigh,impair,v2b,2
machnaigh,meditate,v2a,2
maidhm,break,v1bx,1
maígh,state,v1g,1
maighnéadaigh,magnetize,v2a,2
mailéáitigh,maleate,v2b,2
mainicineáil,model,v1c,1
mainnigh,default,v2b,2
mair,live,v1b,1
maircigh,gall,v2b,2
máirseáil,march,v1c,1
maisigh,adom,v2b,2
maistrigh,chum,v2b,2
máistrigh,master,v2b,2
maith,forgive,v1b,1
máithreánaigh,matriculate,v2a,2
máithrigh,mother,v2b,2
malartaigh,exchange,v2a,2
malgamaigh,amalgamate,v2a,2
mallaigh,curse,v2a,2
mámáil,lavish,v1c,1
mantaigh,indent,v2a,2
maoinigh,finance,v2b,2
maoirsigh,oversee,v2b,2
maolaigh,make bare,v2a,2
maolánaigh,buffer,v2a,2
maoscail,wade,v2c,2
maothaigh,soften,v2a,2
maothlaigh,mellow,v2a,2
mapáil1,map,v1c,1
mapáil2,mop,v1c,1
maraigh,kill,v2a,2
maranáidigh,marinate,v2b,2
marbhsháinnigh,checkmate,v2b,2
marcaigh,ride,v2a,2
marcáil,mark,v1c,1
margaigh,market,v2a,2
marlaigh,fertilizc with,v2a,2
marmaraigh,marble,v2a,2
marsantaigh,merchandize,v2a,2
martraigh,martyr,v2a,2
masc,mask,v1a,1
maslaigh,insult,v2a,2
matáil,matte,v1c,1
meabhlaigh,deceive,v2a,2
meabhraigh,remember,v2a,2
méadaigh,increase,v2a,2
méadraigh,metricate,v2a,2
meadráil,mess up,v1c,1
meáigh,balance,v1d,1
meaisínigh,machine,v2b,2
meaitseáil,match,v1c,1
mcalaigh,humble,v2a,2
meall,beguile,v1a,1
meallac,saunter,v1a,1
meánaigh,center,v2a,2
meánchoimrigh,syncopate,v2b,2
meang,lop,v1a,1
meanmnaigh,hearten,v2a,2
mearaigh,derange,v2a,2
méaraigh,fínger,v2a,2
mearchas,fast-forward,v1a,1
méarchláraigh,keyboard,v2a,2
meardhiailigh,speed-dial,v2b,2
méarluigh,stop down,v1h,1
mear-roghnaigh,fast-select,v2a,2
mearshábháil,fast-save,v1c,1
mearsheachaid,express,v1bx,1
méartheann,finger-tighten,v1a,1
meas,estimate,v1a,1
measc,mix,v1a,1
measraigh,moderate,v2a,2
measúnaigh,assess,v2a,2
meath,decline,v1a,1
méathaigh,fatten,v2a,2
meathlaigh,decline,v2a,2
meatuairimigh,conjecture,v2b,2
meicnigh,mechanize,v2b,2
meidhrigh,elate,v2b,2
méidnigh,size,v2b,2
meil,grind,v1b,1
meirbhligh,weaken,v2b,2
meirdrigh,prostitute,v2b,2
meirgigh,rust,v2b,2
meirsirigh,mercerize,v2b,2
meirtnigh,weaken,v2b,2
meiteachuardaigh,metasearch,v2a,2
meiteamorfaigh,metamorphose,v2a,2
meitibiligh,metabolize,v2b,2
meitiligh,methylate,v2b,2
mianaigh,desire,v2a,2
mianraigh,mineralize,v2a,2
mianrill,jig,v1b,1
mí-cheangail,misconnect,v2c,2
michóirigh,disarrange,v2b,2
michomhairligh,misadvise,v2b,2
míchum,deform,v1a,1
michumasaigh,disable,v2a,2
mídhílsigh,misappropriate,v2b,2
mifhuaimnigh,mispronounce,v2b,2
mi-iompair,misbehave,v2c,2
mi-ionramháil,manipulate,v1c,1
mílíthigh,discolor,v2b,2
militrigh,misspell,v2b,2
mill,spoil,v1b,1
milleánaigh,blame,v2a,2
millinigh,pelletize,v2b,2
milsigh,sweeten,v2b,2
mim,mime,v1b,1
mímeáil,mime,v1c,1
mimheaitseáil,mismatch,v1c,1
mímheas,misestimate,v1a,1
mimhinigh,misexplain,v2b,2
mímhisnigh,discourage,v2b,2
mímhol,dispraise,v1a,1
mínchaolaigh,feather,v2a,2
mineastráil,administer,v1c,1
mínghlan,refine,v1a,1
minicigh,frequent,v2b,2
mínigh,smooth,v2b,2
mínmheil,grind down,v1b,1
mintírigh,reclaim,v2b,2
miocrónaigh,micronize,v2a,2
míog,cheep,v1a,1
mí-oiriúnaigh,mismatch,v2a,2
mionaigh,shatter,v2a,2
mionathraigh,modify,v2a,2
mionbhreac,stipple,v1a,1
mionbhrúigh,crumble,v1d,1
mionchoigeartaigh,fine-tune,v2a,2
miondealaigh,analyze,v2a,2
miondíol,retail,v1a,1
mionghearr,shred,v1a,1
mionghoid,pilfer,v1b,1
miongraigh,crumble,v2a,2
mionlaigh,minoritize,v2a,2
mionleasaigh,retouch,v2a,2
mionléirigh,explicate,v2b,2
mionnaigh,swear,v2a,2
mionroinn,comminute,v1b,1
mionsaothraigh,elaborate,v2a,2
mionscag,fine-filter,v1a,1
mionscrúdaigh,examine in detail,v2a,2
mionsonraigh,detail,v2a,2
mionstiall,shred,v1a,1
mionteagasc,brief,v1a,1
mí-ordaigh,disorder,v2a,2
miostraigh,menstruate,v2a,2
miotaigh,bite,v2a,2
miotalaigh,metallize,v2a,2
mírialaigh,misrule,v2a,2
miriar,mismanage,v1a,1
mírigh,phrase,v2b,2
mishásaigh,displease,v2a,2
mísheol,misdirect,v1a,1
mishonraigh,misstate,v2a,2
misnigh,encourage,v2b,2
mítéaraigh,miter,v2a,2
míthreoraigh,misdirect,v2a,2
modhnaigh,modulate,v2a,2
modraigh,darken,v2a,2
mogallaigh,mesh,v2a,2
móidigh,vow,v2b,2
moilligh,delay,v2b,2
moirigh,water,v2b,2
moirtísigh,mortise,v2b,2
moirtnigh,mortify,v2b,2
mol,praise,v1a,1
monaplaigh,monopolize,v2a,2
monaraigh,manufacture,v2a,2
monatóirigh,monitor,v2b,2
mór,magnify,v1a,1
morg,corrupt,v1a,1
morgáistigh,mortgage,v2b,2
mótaigh,mulch,v2a,2
mótáil,mulch,v1c,1
mótaraigh,motorize,v2a,2
mothaigh,feel,v2a,2
mothallaigh,tousle,v2a,2
múch,smother,v1a,1
múch-chóireáil,fume,v1c,1
múchghlan,fúmigate,v1a,1
muilleáil,rnill,v1c,1
múin,teach,v1b,1
muinbhuail,overstrike,v1b,1
muinnigh,call,v2b,2
muirearaigh,charge,v2a,2
múirínigh,compost,v2b,2
muirligh,munch,v2b,2
muimigh,fondle,v2b,2
múitseáil,mitch,v1c,1
mulláil,mull,v1c,1
mumaigh,mummify,v2a,2
mún,urinate,v1a,1
mungail,munch,v2c,2
múnlaigh,mold,v2a,2
múr',wall in,v1a,1
múr2,raze,v1a,1
múráil,moor,v1c,1
murdaráil,murder,v1c,1
murtallaigh,flat,v2a,2
múscail,wake,v2c,2
náirigh,shame,v2b,2
náisiúnaigh,nationalize,v2a,2
naomhaigh,hallow,v2a,2
naomhainmnigh,canonize,v2b,2
nasc,tie,v1a,1
nasc-ghabh,annex,v1a,1
neadaigh,nest,v2a,2
néalaigh,sublimate,v2a,2
neamhbhailigh,invalidate,v2b,2
neamhchothrornaígh,unbalance,v2a,2
neamhnigh,nullify,v2b,2
neartaigh,strengthen,v2a,2
neasaigh,approximate,v2a,2
neas-suigh,juxtapose,v1h,1
neodraigh,neutralize,v2a,2
niamh,brighten,v1a,1
niamhghlan,bumish,v1a,1
niciligh,nickel,v2b,2
nicilphlátáil,nickel-plate,v1c,1
nigh,wash,v1h,1
nimhigh,poison,v2b,2
nitriginigh,nitrogenize,v2b,2
nocht,bare,v1a,1
nódaigh,graft,v2a,2
nog,nog,v1a,1
normaigh,norm,v2a,2
normalaigh,normalize,v2a,2
nótáil,note,v1c,1
nua-aoisigh,modernize,v2b,2
nuachóirigh,modemize,v2b,2
nuaigh,novate,v1d,1
nuáil,innovate,v1c,1
nuashonraigh,update,v2a,2
núicléataigh,nucleate,v2a,2
nútaigh,nutate,v2a,2
ob,refuse,v1a,1
ócáidigh,use,v2b,2
oclúidigh,occlude,v2b,2
ócraigh,ocher,v2a,2
ocsaídigh,oxidize,v2b,2
ocsaiginigh,oxygenate,v2b,2
odhraigh,darken,v2a,2
ofráil,offer,v1c,1
oibhéartaigh,obvert,v2a,2
oibiachtaigh,objectify,v2a,2
oibiachtúlaigh,objectivize,v2a,2
oibrigh,work,v2b,2
oibriochtaigh,operationaUze,v2a,2
oideasaigh,prescribe,v2a,2
oidhrigh,bequeath,v2b,2
oighrigh,ice,v2b,2
oil,nourish,v1b,1
oiliúnaigh,coach,v2a,2
oir,suit,v1b,1
oirircigh,exalt,v2b,2
oiriúnaigh,fit,v2a,2
oirmhinnigh,honor,v2b,2
oirnéal,decorate,v1a,1
oimigh',ordain,v2b,2
oimigh2,cut in bits,v2b,2
oirthearaigh,orientaUze,v2a,2
oitrigh,shoal,v2b,2
ól,drink,v1a,1
olaigh,oil,v2a,2
ollaigh,enlarge,v2a,2
olichóirigh,overhaul,v2b,2
olldeisigh,overhaul,v2b,2
olltáirg,mass-produce,v1b,1
onnmhairigh,export,v2b,2
onóraigh,honor,v2a,2
optamaigh,optimize,v2a,2
óraigh,gUd,v2a,2
orchraigh,wither,v2a,2
ordaigh,order,v2a,2
orlaigh,sledge,v2a,2
omáidigh,ornament,v2b,2
omaigh,adom,v2a,2
órphlátáil,gold-plate,v1c,1
oscaU,open,v2c,2
osnaigh,sigh,v2a,2
óstáil,host,v1c,1
othrasaigh,ulcerate,v2a,2
ózónaigh,ozonize,v2a,2
pábháil,pave,v1c,1
pacáil,pack,v1c,1
pacáisrigh,package,v2b,2
paca-líon,pack-fill,v1a,1
pailnigh,pollinate,v2b,2
painéal,panel,v1a,1
páirceáil,park,v1c,1
páircéirítigh,parkerize,v2b,2
páirrigh,participate,v2b,2
páisigh,torment,v2b,2
paisteáil,patch,v1c,1
paistéar,pasteurize,v1a,1
paitinnigh,patent,v2b,2
palataigh,palatalize,v2a,2
pánáil,pawn,v1c,1
páráil,pare,v1c,1
paraisiútáil,parachute,v1c,1
parsáil,parse,v1c,1
pasáil1,tread,v1c,1
pasáil2,pass,v1c,1
péac,sprout,v1a,1
peacaigh,sin,v2a,2
péacaigh,offset,v2a,2
peanáil,pan,v1c,1
pearsanaigh,personate,v2a,2
pearsantaigh,personify,v2a,2
péineáil,peen,v1c,1
péinteáil,paint,v1c,1
peiptísigh,peptize,v2b,2
péireáil,pair,v1c,1
péirseáil,flog,v1c,1
pian,pain,v1a,1
piardáil,ransack,v1c,1
piarmheasúnaigh,peer-review,v2a,2
pic,pitch,v1b,1
picéadaigh,picket,v2a,2
píceáil1,pike,v1c,1
píceáiF,peek,v1c,1
picil,piclde,v1b,1
pincigh,push,v2b,2
pingigh,ping,v2b,2
pinseáil,pinch,v1c,1
píob,hoarsen,v1a,1
píobaigh,pipe,v2a,2
pioc,pick,v1a,1
píolótaigh,pilot,v2a,2
pionnáil,pin,v1c,1
pionósaigh,penalize,v2a,2
piopáil,pipe,v1c,1
píoráidigh,pirate,v2b,2
píosáil,patch,v1c,1
pitseáil,pitch,v1c,1
plab,plop,v1a,1
plac,gobble,v1a,1
pláigh,plague,v1d,1
plaistigh,plastify,v2b,2
plánáil,plane,v1c,1
planc,beat,v1a,1
plancghaibhnigh,drop-forge,v2b,2
plandaigh,plant,v2a,2
plandáU,plant,v1c,1
plástráil,plaster,v1c,1
plátáil,plate,v1c,1
platanaigh,platinize,v2a,2
pléadáil,plead,v1c,1
pleanáil,plan,v1c,1
pléasc,explode,v1a,1
pléatáil,pleat,v1c,1
pléigh,plead,v1e,1
plódaigh,crowd,v2a,2
phic,bulge,v1a,1
plucáil,pluck,v1c,1
plúch,smother,v1a,1
plugáil,plug,v1c,1
plúraigh,effloresce,v2a,2
pobalaigh,populate,v2a,2
poc1,slink,v1a,1
poc2,copulate,v1a,1
pocáil,butt,v1c,1
pocléim,buckjump,v1b,1
podchraol,podcast,v1a,1
podsalaigh,podzolize,v2a,2
póg,kiss,v1a,1
poibligh,publish,v2b,2
póilínigh,police,v2b,2
pointeáil1,point,v1c,1
pointeáil2,fix,v1c,1
poit,poke,v1b,1
póitseáil,poach,v1c,1
polaitigh,politicize,v2b,2
polaraigh,polarize,v2a,2
poll,hole,v1a,1
pollaraigh,poUard,v2a,2
poncaigh,punctuate,v2a,2
poncloisc,cauterize,v1b,1
póraigh,propagate,v2a,2
portaigh,steep,v2a,2
pós,marry,v1a,1
postaigh,post,v2a,2
postáil,post,v1c,1
postaláidigh,postulate,v2b,2
postmharcáil,postmark,v1c,1
potbhiathaigh,spoon-feed,v2a,2
praghsáil,price,v1c,1
práib,daub,v1b,1
pramsáil1,prance,v1c,1
pramsáil2,cninch,v1c,1
prapáil,prepare,v1c,1
prásáil,braze,v1c,1
preab,start,v1a,1
préach,perish,v1a,1
preasáil1,press,v1c,1
preasáil2,press,v1c,1
priáil,marinate,v1c,1
prímeáil,prime,v1c,1
príobháidigh,privatize,v2b,2
prioc,prick,v1a,1
priontáil,print,v1c,1
príosúnaigh,imprison,v2a,2
probháidigh,probate,v2b,2
profaigh,proof,v2a,2
profáil,proofread,v1c,1
próifíligh,profile,v2b,2
próiseáil1,process,v1c,1
próiseáil2,serve,v1c,1
próisigh,process,v2b,2
prólaiféaraigh,proliferate,v2a,2
promh,prove,v1a,1
prúnáil,prune,v1c,1
puc,shuffle,v1a,1
púdraigh,pulverize,v2a,2
púdráil,powder,v1c,1
puinseáil,punch,v1c,1
púitseáil,pouch,v1c,1
pulc,stuff,v1a,1
pumpáil,pump,v1c,1
pupaigh,pupate,v2a,2
purgaigh,purge,v2a,2
púsc1,ooze,v1a,1
púsc2,sweat,v1a,1
rac,hit,v1a,1
racáil,rack,v1c,1
rácáil,rake,v1c,1
rad,throw,v1a,1
radacaigh,radicalize,v2a,2
radaigh,radiate,v2a,2
rádalaigh,imbricate,v2a,2
ráibeáil,spring,v1c,1
raiceáil,wreck,v1c,1
raicéimigh,racemize,v2b,2
raifleáil,raffle,v1c,1
ráinigh,reach,v5,5
raitleáil,rattle,v1c,1
rámhaigh,row,v2a,2
ramhraigh,fatten,v2a,2
rampáil,ramp up,v1c,1
randamaigh,randomize,v2a,2
rangaigh •>,classify,v2a,2
rannpháirtigh,participate,v2b,2
ransaigh,ransack,v2a,2
raonáil,range,v1c,1
rapáil,rap,v1c,1
rásáil,race,v1c,1
raspáil,rasp,v1c,1
rastaraigh,rasterize,v2a,2
rátaigh,rate,v2a,2
rátáil,rate,v1c,1
rathaigh,prosper,v2a,2
ráthaigh1,guarantee,v2a,2
ráthaigh2,shoal,v2a,2
réab,tear,v1a,1
reachtaigh,legislate,v2a,2
reáchtáil,run,v1c,1
réadaigh,realize,v2a,2
réadtiomnaigh,devise,v2a,2
réaduchtaigh,reduce,v2a,2
réal,manifest,v1a,1
réalaigh,realize,v2a,2
réamaigh,ream,v2a,2
réamhaithris,predict,v2e,2
réamhbheartaigh,premeditate,v2a,2
réamhcheannaigh,preempt,v2a,2
réamhcheap,preconceive,v1a,1
réamhchéimnigh,pre-fade,v2b,2
réamhchinn,predestine,v1b,1
réamhchinntigh,predetermine,v2b,2
réamhchleacht,rehearse,v1a,1
réamhchrap,preshrink,v1a,1
réamhdhátaigh,antedate,v2a,2
réamhdhéan,prefabricate,v1a,1
rcamhdhearbhaigh,predetermine,v2a,2
réamheagraigh,prearrange,v2a,2
réamhfhill,pre-fold,v1b,1
réamhfhioraigh,prefigure,v2a,2
réamhghabh,anticipate,v1a,1
réamhghiorraigh,foreshorten,v2a,2
réamhinis,predict,v2d,2
réamhíoc,prepay,v1a,1
réamhleag,premise,v1a,1
réamh-mheas,predict,v1a,1
réamhordaigh,predestine,v2a,2
réamhshocraigh,predetermine,v2a,2
réamhshórtáil,presort,v1c,1
réamhtheilg,precast,v1b,1
reang,fudge,v1a,1
réasúnaigh,reason,v2a,2
réchas,twist slowly,v1a,1
reibheáil,rev,v1c,1
reic,sell,v1b,1
réigiúnaigh,regionalize,v2a,2
réimnigh,conjugate,v2b,2
réisigh,span,v2b,2
reith,rut,v1b,1
réitigh,level,v2b,2
rélíon,flush-fill,v1a,1
reoánaigh,frost,v2a,2
reoigh,freeze,v1d,1
reothriomaigh,freeze-dry,v2a,2
réscaip,diffuse,v1b,1
réshiúntáil,flush-joint,v1c,1
réthionlaic,vamp,v1bx,1
rialaigh,rule,v2a,2
rialáil,regulate,v1c,1
riall,rend,v1a,1
rialtaigh,regularize,v2a,2
rianaigh,trace,v2a,2
riar,administer,v1a,1
riastáil,wale,v1c,1
rib,snare,v1b,1
rigeáil,rig,v1c,1
righ,stretch,v1h,1
rígh,enthrone,v1g,1
righnigh,toughen,v2b,2
rill,riddle,v1b,1
rinc,dance,v1b,1
rindreáil,render,v1c,1
rinseáil,rinse,v1c,1
riochtaigh,adapt,v2a,2
ríomh,count,v1a,1
ríomhairigh,computerize,v2b,2
ríomhchláraigh,program,v2a,2
ríonaigh,queen,v2a,2
rionn,carve,v1a,1
rith,run,v1b,1
robáil,rob,v1c,1
róbáil,robe,v1c,1
roc,wrinkle,v1a,1
róchaith,overspend,v1b,1
rod,rot,v1a,1
ródáil,anchor,v1c,1
róghearr,overcut,v1a,1
roghnaigh,choose,v2a,2
roinn,divide,v1b,1
rois,unravel,v1b,1
roisfhuaraigh,blast-chill,v2a,2
roisghlan,blast-clean,v1a,1
roisínigh,resin,v2b,2
roisreoigh,blast-freeze,v1d,1
róléigh,overread,v1e,1
roll,roll,v1a,1
rollaigh,enroU,v2a,2
rollóirthriomaigh,roUer-dry,v2a,2
rólódáil,overload,v1c,1
róluathaigh,overspeed,v2a,2
róluchtaigh,overload,v2a,2
rómhair,dig,v2c,2
rómhaosaigh,oversoak,v2a,2
rómharcáil,overmark,v1c,1
rómheas,overestimate,v1a,1
rop,thrust,v1a,1
róreibheáil,overrev,v1c,1
róshealbhaigh,overhold,v2a,2
róshimpligh,oversimpUfy,v2b,2
ró-shuibscríobh,oversubscribe,v1a,1
róst,roast,v1a,1
rótachart,rotovate,v1a,1
rothaigh,cycle,v2a,2
rótharraing,overdraw,v2e,2
rótheann,overtighten,v1a,1
róthéigh,overheat,v1e,1
rothlaigh,rotate,v2a,2
róthochrais,overwind,v1b,1
ró-ualaigh,overburden,v2a,2
ruadhóigh,scorch,v1d,1
ruaig,chase,v1b,1
ruaigh,redden,v1d,1
ruaimnigh,redden,v2b,2
rualoisc,scorch,v1b,1
rubaraigh,rubberize,v2a,2
rucáil,ruck,v1c,1
rúisc,bark,v1b,1
ruithnigh,brighten,v2b,2
rúnscriobh,cipher,v1a,1
rútáil,root,v1c,1
sábh,saw,v1a,1
sábháil,save,v1c,1
sac,pack,v1a,1
sacáil,sack,v1c,1
saciomair,scrub,v2c,2
sadhlasaigh,ensUage,v2a,2
sádráil,solder,v1c,1
saibhrigh,enrich,v2b,2
saibhseáil,rummage about,v1c,1
sáigh,thrust,v1d,1
saighid,incite,v1fs,1
saighneáil1,sign,v1c,1
saighneáil2,shine,v1c,1
saill,salt,v1b,1
sáimhrigh,quieten,v2b,2
sainaithin,identify,v2d,2
saincheadaigh,franchise,v2a,2
saincheap,customize,v1a,1
sainchiallaigh,denote,v2a,2
saineiscigh,prescind,v2b,2
sainfheidhmigh,specialize,v2b,2
sainghreamaigh,paste-special,v2a,2
sainigh,specify,v2b,2
sainmhinigh,define,v2b,2
sáinnigh,comer,v2b,2
sainoidhrigh,entail,v2b,2
sáirsingigh,press,v2b,2
saithigh,swarm,v2b,2
sáithigh,sate,v2b,2
salaigh,dirty,v2a,2
sálaigh,heel,v2a,2
sámhaigh,calm,v2a,2
samhailchomharlhaigh,symbolize,v2a,2
samhaltaigh,model,v2a,2
samhlaigh,imagine,v2a,2
samhraigh,summer,v2a,2
sampláil,sample,v1c,1
sann,assign,v1a,1
santaigh,covet,v2a,2
saobh,slant,v1a,1
saoirsigh1,work,v2b,2
saoirsigh2,cheapen,v2b,2
saolaigh,deliver,v2a,2
saor,free,v1a,1
saorghlan,purge,v1a,1
saor-rothlaigh,freewheel,v2a,2
saotharchruaigh,work-harden,v1d,1
saothraigh,labor,v2a,2
sáraigh,violate,v2a,2
sársháithigh,supersaturate,v2b,2
sárthadhaill,osculate,v2c,2
sásaigh,satisfy,v2a,2
satail,tread,v2c,2
scag,strain,v1a,1
scagdhealaigh,dialyze,v2a,2
scagthástáil,screen,v1c,1
scáiligh,shade,v2b,2
scáil-Iínigh,ghost,v2b,2
scáin,crack,v1b,1
scaip,scatter,v1b,1
scaird,squirt,v1b,1
scairigh,layer,v2b,2
scairt,shout,v1b,1
scal,flash,v1a,1
scálaigh,scale,v2a,2
scall,scald,v1a,1
scamallaigh,cloud,v2a,2
scamh,peel,v1a,1
scan,scan,v1a,1
scannalaigh,scandalize,v2a,2
scannánaigh,film,v2a,2
scanraigh,rout,v2a,2
scaob,scoop,v1a,1
scaoil,loosen,v1b,1
scar,part,v1a,1
scarbhaigh,scarf,v2a,2
scarbháil,crust,v1c,1
scarshiúntaigh,splice,v2a,2
scartáil,demolish,v1c,1
scátáil,skate,v1c,1
scáthaigh,shade,v2a,2
scáthánaigh,mirror,v2a,2
scáthchcil,screen,v1b,1
scáthlínigh,shade,v2b,2
scead,blaze,v1a,1
sceadáil,fragment,v1c,1
scéalaigh,relate,v2a,2
scealp,splinter,v1a,1
sceamáil,scam,v1c,1
sceamh,yelp,v1a,1
scean,knife,v1a,1
sceathraigh,vomit,v2a,2
sceidealaigh,schedule,v2a,2
sceimhligh,terrify,v2b,2
sceith,spew,v1b,1
sceitseáil,sketch,v1c,1
sceoigh,wither,v1d,1
sciáil,ski,v1c,1
sciamhaigh,beautify,v2a,2
sciath,screen,v1a,1
sciathaigh,screen,v2a,2
scigléirigh,caricature,v2b,2
scil,shell,v1b,1
sciUig,shell,v1b,1
scimeáil,skim,v1c,1
scimpeáil,skimp,v1c,1
scinceáil,decant,v1c,1
scinn,start,v1b,1
sciob,snatch,v1a,1
scioll,scold,v1a,1
sciomáil,skim,v1c,1
sciomair,scour,v2c,2
sciorr,slip,v1a,1
sciortáil,skirt,v1c,1
sciot,snip,v1a,1
scuab,sweep,v1a,1
scuch,remove,v1a,1
scuideáil,scupper,v1c,1
scuitseáil,scutch,v1c,1
sculáil,scull,v1c,1
scúpáil,scoop,v1c,1
scuparáil,scupper,v1c,1
seachaid,deliver,v1bx,1
seachain,avoid,v2c,2
seach-chuir,offset,v1b,1
seachfhoinsigh,outsource,v2b,2
seachluigh,offlap,v1h,1
seachródaigh,shunt,v2a,2
seachthreoraigh,bypass,v2a,2
seachtraigh,exteriorize,v2a,2
seachvótáil,vote by proxy,v1c,1
sead,blow,v1a,1
seadaigh,settle,v2a,2
seadánaigh,parasitize,v2a,2
seaimféaráil,chamfer,v1c,1
séalaigh,seal,v2a,2
scalbhaigh,possess,v2a,2
seamaigh,rivet,v2a,2
séamaigh,seam,v2a,2
séamáil,rabbet,v1c,1
seamhraigh,hurry,v2a,2
séan1,sign,v1a,1
séan2,deny,v1a,1
seangaigh,slim,v2a,2
seansáil,chance,v1c,1
seapán,japan,v1a,1
searbhaigh,sour,v2a,2
searbháil,interlock,v1c,1
searg,waste,v1a,1
searr,stretch,v1a,1
seas,stand,v1a,1
seiceáil,check,v1c,1
seicheamhaigh,sequence,v2a,2
séid,blow,v1b,1
séidtriomaigh,puff-dry,v2a,2
seiftigh,devise,v2b,2
seilfeáil,shelve,v1c,1
seilg,hunt,v1b,1
seiligh,spit,v2b,2
séimhigh,thin,v2b,2
seinn,play,v1b,1
seirbheáil,serve,v1c,1
seirbhísigh,service,v2b,2
seireardaigh,sherardize,v2a,2
scithigh,skin,v2b,2
seol,sail,v1a,1
shanghai-áil,shanghai,v1c,1
siabhránaigh,hallucinate,v2a,2
siarchoinnigh,withhold,v2b,2
siardhátaigh,backdate,v2a,2
siar-rácáil,rake back,v1c,1
sil,drip,v1b,1
síl,think,v1b,1
silicigh,silicify,v2b,2
sill,look,v1b,1
sil-leag,deposit,v1a,1
siltriomaigh,drip-dry,v2a,2
simíáil,shimmy,v1c,1
simpligh,simplify,v2b,2
sín,stretch,v1b,1
sincigh,zincify,v2b,2
sindeacáitigh,syndicate,v2b,2
sínigh,sign,v2b,2
sintéisigh,synthesize,v2b,2
siob,blow,v1a,1
sioc,freeze,v1a,1
siocreoigh,freeze-dry,v1d,1
siofón,siphon,v1a,1
síog,streak,v1a,1
síogaigh,fail,v2a,2
síol,seed,v1a,1
siolaigh,seed,v2a,2
síolchuir,sow,v1b,1
siolp,suck,v1a,1
síolraigh,breed,v2a,2
siolt,silt,v1a,1
síolteagasc,indoctrinate,v1a,1
siombalaigh,symbolize,v2a,2
sionapsaigh,synapse,v2a,2
sioncóipigh,syncopate,v2b,2
sioncrónaigh,synchronize,v2a,2
sionsaigh,delay,v2a,2
síoraigh,perpetuate,v2a,2
siorc,jerk,v1a,1
siortaigh,rummage,v2a,2
siortáil,mistreat,v1c,1
sios,hiss,v1a,1
siosc1,trim,v1a,1
siosc2,fízz,v1a,1
siostalaigh,hackle,v2a,2
síothaigh,pacify,v2a,2
síothlaigh,strain,v2a,2
sírigh,shire,v2b,2
siséal,chisel,v1a,1
siúcraigh,sugar,v2a,2
siúil,walk,v1bx,1
siúntáil,joint,v1c,1
siútáil,shoot,v1c,1
slabhraigh,chain,v2a,2
slac,bat,v1a,1
slachtaigh,tidy,v2a,2
slad,plunder,v1a,1
sláintigh,sanitize,v2b,2
slaiseáU,slash,v1c,1
slám,tease,v1a,1
slámáil,pluck in handfuls,v1c,1
slánaigh,save,v2a,2
slaod,mow down,v1a,1
slaon,tease,v1a,1
slatáil,beat with switch,v1c,1
sleabhaic,droop,v1f,1
sléacht,kneel,v1a,1
sleáigh,spear,v1d,1
sleamhnaigh,slide,v2a,2
sléiteáil,beat to death,v1c,1
slim-mhaisigh,finish,v2b,2
sliob,rub,v1a,1
slíoc,sleek,v1a,1
sliochtaigh,lick clean,v2a,2
sliom,smooth,v1a,1
sliop,snatch,v1a,1
slis,beetle,v1b,1
slisnigh,chip,v2b,2
slócht,hoarsen,v1a,1
slog,swallow,v1a,1
slóg,mobilize,v1a,1
sloinn,express,v1b,1
sluaisteáil,shovel,v1c,1
sluaistrigh,earth,v2b,2
smachtaigh,control,v2a,2
smailc1,gobble,v1b,1
smailc2,smack,v1b,1
smálaigh,tamish,v2a,2
smaoinigh,think,v2b,2
smeach,flick,v1a,1
smeadráil,smear,v1c,1
smear,smear,v1a,1
sméid,wink,v1b,1
smid,dress,v1b,1
smíocht,smite,v1a,1
smiog,pass out,v1a,1
smiot,hit,v1a,1
smíst,pound,v1b,1
smísteáil,smash,v1c,1
smocáil,smock,v1c,1
smol,blight,v1a,1
smúdáil,iron,v1c,1
smuigleáil,smuggle,v1c,1
smúitigh,becloud,v2b,2
smúr,sniff,v1a,1
smut,truncate,v1a,1
snaidhm,knot,v1b,1
snáith,sip,v1b,1
snáithigh,grain,v2b,2
snáithlíonraigh,craze,v2a,2
snamh,peel,v1a,1
snámh,swim,v1a,1
snap,snap,v1a,1
snasaigh,polish,v2a,2
snigeáil,die,v1c,1
snigh,pour,v1h,1
sniog,milk dry,v1a,1
sníomh,spin,v1a,1
snoigh,carve,v1h,1
socht,become silent,v1a,1
socraigh,settle,v2a,2
sodarchas,shuttle,v1a,1
soifnigh,snivel,v2b,2
sóigh,mutate,v1d,1
soiléirigh,clarify,v2b,2
soilsigh,shine,v2b,2
soinnigh,press,v2b,2
sóinseáil,change,v1c,1
soiprigh,nestle,v2b,2
